[mac133388:18826] shmem: mmap: an error occurred while determining whether or not /var/folders/lw/15z_m4610jj7s4xrkp96ldt0gh4qx_/T//ompi.mac133388.520249258/jf.0/2889547776/sm_segment.mac133388.520249258.ac3b0000.0 could be created.
ATS version 1.5.2_b338e3d7, Amanzi version 1.6-dev_933021028
======================================================================================================
ATS                |  Writing input file ...
ATS                |  
ATS                |  <ParameterList name="ANONYMOUS">
ATS                |    <ParameterList id="6" name="mesh">
ATS                |      <ParameterList id="5" name="domain">
ATS                |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="mesh type" type="string" value="generate mesh"/>
ATS                |        <ParameterList id="4" name="generate mesh parameters">
ATS                |          <Parameter docString="" id="1" isDefault="false" isUsed="true" name="number of cells" type="Array(int)" value="{100, 1, 1}"/>
ATS                |          <Parameter docString="" id="2" isDefault="false" isUsed="true" name="domain low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |          <Parameter docString="" id="3" isDefault="false" isUsed="true" name="domain high coordinate" type="Array(double)" value="{1.00000000000000000e+02, 1.00000000000000000e+00, 1.00000000000000000e+00}"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="19" name="regions">
ATS                |      <ParameterList id="10" name="computational domain">
ATS                |        <ParameterList id="9" name="region: box">
ATS                |          <Parameter docString="" id="7" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |          <Parameter docString="" id="8" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+02, 1.00000000000000000e+00, 1.00000000000000000e+00}"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="14" name="east">
ATS                |        <ParameterList id="13" name="region: plane">
ATS                |          <Parameter docString="" id="11" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{1.00000000000000000e+02, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |          <Parameter docString="" id="12" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="18" name="west">
ATS                |        <ParameterList id="17" name="region: plane">
ATS                |          <Parameter docString="" id="15" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |          <Parameter docString="" id="16" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{-1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="27" name="cycle driver">
ATS                |      <Parameter docString="" id="20" isDefault="false" isUsed="true" name="start time" type="double" value="0.00000000000000000e+00"/>
ATS                |      <Parameter docString="" id="21" isDefault="false" isUsed="true" name="start time units" type="string" value="s"/>
ATS                |      <Parameter docString="" id="22" isDefault="false" isUsed="true" name="end time" type="double" value="1.00000000000000000e+00"/>
ATS                |      <Parameter docString="" id="23" isDefault="false" isUsed="true" name="end time units" type="string" value="s"/>
ATS                |      <ParameterList id="26" name="PK tree">
ATS                |        <ParameterList id="25" name="Richards">
ATS                |          <Parameter docString="" id="24" isDefault="false" isUsed="true" name="PK type" type="string" value="richards steady state"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="29" name="checkpoint">
ATS                |      <Parameter docString="" id="28" isDefault="false" isUsed="true" name="cycles" type="Array(int)" value="{0, 1}"/>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="96" name="PKs">
ATS                |      <ParameterList id="95" name="Richards">
ATS                |        <Parameter docString="" id="30" isDefault="false" isUsed="true" name="primary variable key" type="string" value="pressure"/>
ATS                |        <Parameter docString="" id="31" isDefault="false" isUsed="true" name="PK type" type="string" value="richards steady state"/>
ATS                |        <Parameter docString="" id="32" isDefault="false" isUsed="true" name="relative permeability method" type="string" value="upwind with Darcy flux"/>
ATS                |        <Parameter docString="" id="33" isDefault="false" isUsed="true" name="permeability rescaling" type="double" value="1.00000000000000000e+07"/>
ATS                |        <Parameter docString="" id="34" isDefault="false" isUsed="true" name="modify predictor for flux BCs" type="bool" value="true"/>
ATS                |        <ParameterList id="57" name="time integrator">
ATS                |          <Parameter docString="" id="35" isDefault="false" isUsed="true" name="extrapolate initial guess" type="bool" value="true"/>
ATS                |          <Parameter docString="" id="36" isDefault="false" isUsed="true" name="solver type" type="string" value="nka_bt_ats"/>
ATS                |          <Parameter docString="" id="37" isDefault="false" isUsed="true" name="timestep controller type" type="string" value="smarter"/>
ATS                |          <ParameterList id="46" name="nka_bt_ats parameters">
ATS                |            <Parameter docString="" id="38" isDefault="false" isUsed="true" name="nka lag iterations" type="int" value="2"/>
ATS                |            <Parameter docString="" id="39" isDefault="false" isUsed="true" name="max backtrack steps" type="int" value="5"/>
ATS                |            <Parameter docString="" id="40" isDefault="false" isUsed="true" name="backtrack lag" type="int" value="0"/>
ATS                |            <Parameter docString="" id="41" isDefault="false" isUsed="true" name="backtrack factor" type="double" value="5.00000000000000000e-01"/>
ATS                |            <Parameter docString="" id="42" isDefault="false" isUsed="true" name="backtrack tolerance" type="double" value="1.00000000000000005e-04"/>
ATS                |            <Parameter docString="" id="43" isDefault="false" isUsed="true" name="nonlinear tolerance" type="double" value="1.00000000000000002e-08"/>
ATS                |            <Parameter docString="" id="44" isDefault="false" isUsed="true" name="diverged tolerance" type="double" value="1.00000000000000000e+10"/>
ATS                |            <Parameter docString="" id="45" isDefault="false" isUsed="true" name="limit iterations" type="int" value="100"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="56" name="timestep controller smarter parameters">
ATS                |            <Parameter docString="" id="47" isDefault="false" isUsed="true" name="max iterations" type="int" value="18"/>
